0.388083664,0.182915602,0.823455541,0.32021055,0.470837597,0.23017237,3.46E-05
0.436088831,0.132085314,0.926103001,0.347903712,0.558183064,0.245973894,1.69E-06
0.429289994,0.164406466,0.625352179,0.342961121,0.411213175,0.271991281,9.93E-06
0.413067926,0.17409282,0.589492783,0.340720038,0.418850678,0.272626151,-2.66E-05
0.4256885,0.173445324,0.852833004,0.322566388,0.377444787,0.280915264,0.000101695
0.420088944,0.170003465,0.83946412,0.343886147,0.409838374,0.312356762,5.61E-05
0.413559139,0.167791569,0.668965508,0.30948223,0.3958697,0.213350109,-3.92E-05
0.399486946,0.157028512,0.746972207,0.276643162,0.352388674,0.166147075,1.48E-06
0.408292045,0.159014937,0.720874382,0.290446203,0.353441515,0.191224521,-7.05E-06
0.42736589,0.155297178,0.680638721,0.354042831,0.501805997,0.254016562,2.12E-05
0.425504856,0.17911718,0.678788862,0.332741307,0.400947481,0.254992556,-1.20E-06
0.415463855,0.184791819,0.672988562,0.310693344,0.355642296,0.232563468,8.23E-06
0.425126139,0.192074121,0.477815785,0.354360453,0.42541459,0.304009441,2.59E-05
0.41513624,0.190522781,0.623958932,0.287710347,0.329934692,0.199152614,8.59E-06
0.381578154,0.214735024,0.545790369,0.266172805,0.251831399,0.194678797,4.30E-05
0.379390941,0.284637152,0.493866625,0.256338995,0.23611691,0.175978044,5.99E-05
0.42143441,0.400104717,0.49191706,0.260781801,0.246551379,0.185967045,4.86E-05
0.385401228,0.261902723,0.552497609,0.266796591,0.263269342,0.192594895,3.24E-05
0.439842733,0.193450299,0.621956635,0.29831362,0.317539395,0.230534198,1.73E-05
0.432075351,0.211185156,0.625690819,0.301485907,0.316218926,0.228411312,3.28E-05
0.430128988,0.180560662,0.727030436,0.270045666,0.301070987,0.189318698,7.60E-05
0.442076081,0.152310525,0.849153182,0.269768375,0.333365781,0.200965388,0.000119961
0.408216589,0.131519168,0.818712377,0.268493129,0.343554328,0.183659108,4.61E-05
0.404153981,0.150243393,0.806412267,0.237728194,0.297863665,0.142876629,4.46E-05
0.42100112,0.195002043,0.567350186,0.33562459,0.4129665,0.260712747,2.82E-05
0.392340028,0.176790006,0.684814528,0.263839198,0.295998038,0.170318319,1.09E-06
0.409788543,0.187530159,0.570155409,0.335823059,0.401889038,0.274123009,-4.83E-06
0.391949224,0.172307362,0.697153249,0.234757382,0.258450258,0.148221678,4.02E-06
0.4397364,0.157024817,0.851182392,0.322661396,0.399881355,0.259520078,4.18E-05
0.401972572,0.168624025,0.674076664,0.247020916,0.282379135,0.164521849,-3.98E-06
0.43626703,0.136927242,0.721917022,0.398629611,0.599346056,0.328333133,3.01E-05
0.403899728,0.149473303,0.735719464,0.306461155,0.422228495,0.217460902,3.19E-05
0.431265857,0.164759213,0.853450102,0.321571589,0.466714597,0.231222115,-4.35E-06
0.427016973,0.1646698,0.845754272,0.335161067,0.461433246,0.251720698,8.75E-06
0.409805298,0.167448306,0.697304744,0.288614236,0.357354647,0.2002575,2.12E-05
0.424467498,0.136999572,0.650541238,0.3119482,0.370515906,0.238808995,-1.41E-05
0.380301023,0.234048178,0.657354647,0.232154113,0.245070469,0.144502528,2.71E-05
0.401461912,0.190727922,0.672028755,0.246453588,0.273959455,0.154748356,-1.48E-06
0.40575747,0.165455298,0.668850888,0.263369377,0.28501554,0.18387324,4.64E-05
0.418445722,0.173003133,0.661784797,0.249315,0.266210534,0.16826486,5.36E-05
0.414523555,0.159733372,0.739989771,0.288968614,0.374098849,0.189723475,7.09E-06
0.403879323,0.159036659,0.728100451,0.285787141,0.367755815,0.193140381,-9.33E-06
0.423561665,0.214549674,0.591786762,0.295849176,0.309874366,0.214587627,3.62E-05
0.442003138,0.189203375,0.629888632,0.288425012,0.310841833,0.207241851,2.01E-05
0.404014498,0.16062471,0.715577608,0.289603873,0.353235671,0.203492557,2.14E-05
0.36411067,0.200638266,0.647448686,0.357175266,0.444629205,0.295685054,-4.36E-05
0.376966888,0.049712521,0.589615033,0.324083037,0.458504621,0.263332038,1.77E-05
0.368526683,0.075886192,0.346432435,0.321746901,0.36119096,0.27626811,3.59E-06
0.382860969,0.181659444,0.385594147,0.325416356,0.42835279,0.239884844,6.10E-06
0.360586129,0.065844412,0.437104274,0.353306265,0.505504578,0.294270175,7.05E-06
0.380911734,0.144783723,0.244425635,0.273416856,0.28009841,0.223359665,1.06E-05
0.39293925,0.057034691,0.575025371,0.341734658,0.472130914,0.308373141,1.53E-06
0.391820272,0.079145559,0.457333883,0.23781107,0.294290116,0.159543116,2.76E-05
0.38837011,0.196955782,0.576150632,0.350308153,0.438279186,0.284560364,1.26E-05
0.408325495,0.141760688,0.594108731,0.31329591,0.399714676,0.242100241,4.22E-05
0.382991118,0.043404957,0.603198003,0.284586304,0.395687328,0.211742955,2.13E-05
0.390823963,0.040649878,0.559220617,0.311173562,0.441684394,0.233267511,1.05E-05
0.378311756,0.057146544,0.539860684,0.295761049,0.370963452,0.251774777,2.89E-05
0.367509431,0.076222035,0.434014982,0.356768559,0.477779089,0.307905519,1.17E-05
0.364575854,0.046493949,0.621224557,0.374809953,0.579010937,0.317727497,-3.38E-06
0.377466538,0.053815311,0.582904786,0.357803674,0.517478225,0.3300576,8.53E-06
0.366661221,0.088057619,0.384292842,0.313802697,0.390372198,0.237584716,2.63E-05
0.376048369,0.079363879,0.316521992,0.326326467,0.363309045,0.274530044,2.45E-05
0.356956931,0.046067316,0.474891797,0.362242695,0.511504828,0.287930522,-4.59E-06
0.36588781,0.049012457,0.363414705,0.334288893,0.426675505,0.278894402,3.56E-06
0.361579446,0.080927277,0.322606165,0.383602232,0.491924376,0.323916342,1.51E-05
0.374582328,0.054982832,0.490819998,0.300506951,0.389938534,0.224055541,8.90E-06
0.380225088,0.086776554,0.452447899,0.284730724,0.359186958,0.201844967,1.99E-05
0.373614442,0.093830348,0.360376919,0.274175532,0.279977761,0.238855788,1.12E-05
0.380902758,0.032101575,0.489492678,0.336806907,0.473237356,0.255367503,-3.37E-06
0.371705598,0.201915202,0.24297056,0.353144253,0.41547874,0.304072227,2.26E-05
0.371386958,0.067601372,0.43749457,0.344599047,0.479256753,0.285571723,1.89E-05
0.35705716,0.044165697,0.477892094,0.31176487,0.429260194,0.232421217,4.31E-06
0.359054266,0.030342267,0.44301683,0.320303075,0.406265049,0.236801611,1.96E-06
0.382437612,0.031065503,0.570746029,0.271120842,0.389070548,0.172740009,4.43E-06
0.372585222,0.048739744,0.511024864,0.37603658,0.531120854,0.325542899,5.62E-06
0.377512913,0.045815172,0.562099921,0.356536985,0.518951865,0.297561451,1.24E-05
0.357004801,0.042640237,0.308590863,0.350906073,0.41529734,0.291915355,1.44E-05
0.387769213,0.036835854,0.42756943,0.305093219,0.388620025,0.225394948,2.54E-06
0.362658033,0.033453594,0.45685926,0.298155317,0.381722574,0.214503898,-3.58E-06
0.368692735,0.118894914,0.311044745,0.323242487,0.390940827,0.260259546,-1.99E-06
0.364016365,0.028138075,0.40983221,0.353062125,0.48640605,0.284052142,-4.37E-06
0.368588017,0.050987752,0.366956299,0.41108379,0.547155896,0.368364252,1.83E-05
0.377475514,0.039730266,0.613784072,0.279464587,0.374592127,0.190137601,1.01E-05
0.374634687,0.053158136,0.420622298,0.391831028,0.513313338,0.363099072,2.05E-05
0.369228288,0.086471722,0.377787302,0.358733562,0.47143637,0.304979302,-7.51E-06
0.374329511,0.032326089,0.513364036,0.31600822,0.444898403,0.228681303,-1.38E-06
0.383405498,0.029834089,0.497889306,0.324324455,0.454667514,0.235023214,2.16E-05
0.381115184,0.04120057,0.39316122,0.381107779,0.515957642,0.323882368,8.57E-06
0.381323123,0.033931762,0.51247979,0.297107068,0.39246509,0.213471985,-5.13E-06
0.364037308,0.028878111,0.479173039,0.317081227,0.431171133,0.230443289,1.12E-05
0.363735124,0.114204302,0.381236372,0.229871473,0.246176985,0.150846085,2.73E-05
0.377658021,0.043336188,0.590118872,0.299985429,0.434850072,0.234329957,2.10E-05
0.369180418,0.028050277,0.398847677,0.306316226,0.379394486,0.223059426,6.16E-06
0.386485679,0.03852928,0.447222826,0.345743097,0.458375504,0.286531037,2.71E-06
0.367700913,0.390075399,0.279630489,0.333520508,0.41551379,0.268638192,2.60E-05
0.363347671,0.085893803,0.22337473,0.370224104,0.414491347,0.354135281,1.10E-05
0.361320645,0.029442312,0.488748573,0.32835282,0.458925793,0.241621145,1.26E-05
0.351623834,0.079256993,0.430853466,0.300626882,0.402516085,0.214328317,4.43E-06
0.387318929,0.035447483,0.554667424,0.348337734,0.556121333,0.256529236,4.40E-06
0.366623822,0.038911273,0.578228146,0.350213982,0.54989093,0.270838958,2.64E-05
0.373686248,0.027912394,0.402068643,0.315240987,0.391798775,0.233872851,-6.15E-06
0.377602671,0.037635863,0.409640548,0.311476494,0.384728121,0.223308563,-1.35E-05
0.368459365,0.054929068,0.369323012,0.312430348,0.383809467,0.233702252,5.10E-06
0.360755172,0.045385772,0.585556778,0.389545845,0.591723588,0.329911131,4.49E-08
0.368115294,0.051728701,0.59931509,0.403729802,0.59538272,0.366114224,2.73E-05
0.360134349,0.030451487,0.435885859,0.276797126,0.33844603,0.191951946,2.62E-05
0.379554898,0.118146904,0.398477547,0.327101509,0.404565579,0.278221295,2.87E-05
0.354904474,0.05094419,0.50240673,0.311190796,0.403970935,0.2473025,4.43E-05
0.390518787,0.033674337,0.315507866,0.366022132,0.464639731,0.326233643,2.77E-05
0.36182628,0.040142643,0.597994786,0.342648181,0.518591368,0.257550198,5.76E-06
0.360581641,0.031022554,0.496209313,0.322987964,0.441954504,0.236046855,-9.29E-06
0.385900759,0.029787445,0.481628642,0.330704812,0.460013087,0.247265251,4.74E-06
0.380498849,0.042633087,0.626455718,0.335790193,0.533178427,0.253740707,2.77E-05
0.345818015,0.040009024,0.619211848,0.326691033,0.510981062,0.245237313,7.97E-06
0.384979248,0.069631913,0.331438641,0.327641596,0.417501906,0.261023966,1.61E-05
0.392683441,0.030377152,0.368169762,0.328357263,0.42403195,0.26430694,6.37E-06
0.360126869,0.035587071,0.423928414,0.352260634,0.453899982,0.287493134,-1.24E-05
0.38563747,0.038096379,0.378954001,0.371987511,0.474632757,0.32476482,1.18E-05
0.369593302,0.035629961,0.390873269,0.35105724,0.45090335,0.29709887,4.41E-06
0.369853599,0.102298931,0.364971191,0.324947043,0.438663976,0.249592276,1.85E-05
0.391992307,0.120735453,0.279163031,0.366806045,0.450315782,0.321895315,-1.53E-06
0.374546425,0.046961496,0.421331308,0.356560741,0.464588764,0.311260358,2.14E-05
0.371772916,0.038949106,0.348583595,0.295622403,0.350453051,0.216969733,3.22E-06
0.37660337,0.033573166,0.404732035,0.327994926,0.412022146,0.260668257,4.92E-06
0.385057038,0.378859247,0.172661396,0.338215203,0.356169577,0.291179507,-4.46E-06
0.362867468,0.050122399,0.284815515,0.383991571,0.452691755,0.367719448,9.27E-07
0.371606864,0.033533059,0.320239677,0.387015504,0.506518525,0.33926432,-4.02E-06
0.373660817,0.034950092,0.514910889,0.286655037,0.369374713,0.199498509,8.75E-06
0.391214408,0.036485006,0.511973662,0.300640735,0.399206423,0.225355126,5.06E-06
0.373419967,0.04456081,0.568103775,0.354113695,0.515902456,0.282544035,-7.02E-06
0.376815796,0.036263709,0.546331189,0.34117656,0.49983715,0.259889835,9.56E-06
0.364219815,0.027193286,0.349453152,0.320528023,0.390361906,0.25373206,-3.39E-21
0.373391544,0.044310895,0.449343633,0.38441937,0.553991879,0.323771742,2.25E-05
0.369252224,0.041707102,0.4900494,0.374199602,0.544767118,0.31884239,-7.61E-06
0.381013459,0.350839951,0.22801593,0.299837808,0.324062213,0.233411811,1.02E-05
0.367551317,0.037263623,0.480514616,0.359331976,0.519505714,0.282948722,-2.86E-06
0.387182797,0.155141075,0.299995766,0.307862091,0.369499506,0.24808755,1.08E-05
0.377397724,0.097347484,0.349522086,0.341070901,0.439780306,0.280267274,1.22E-05
0.391296686,0.075928512,0.42540928,0.294510935,0.378932758,0.215178217,1.47E-05
0.368447397,0.039366359,0.547194387,0.289107469,0.393116416,0.208741416,1.92E-05
0.398157157,0.041905467,0.412125591,0.359991889,0.494108626,0.29564185,-2.90E-06
0.379291609,0.311802434,0.388559528,0.214422009,0.202867934,0.127240858,4.50E-05
0.353317261,0.03007624,0.490701593,0.335104385,0.482748922,0.255332393,-7.20E-06
0.377005783,0.082403774,0.36850915,0.303588613,0.371371385,0.222777124,4.85E-06
0.377252616,0.051024987,0.479462852,0.367682229,0.484287008,0.33128719,2.89E-05
0.346803852,0.073575682,0.488800707,0.359215246,0.415052047,0.352109961,3.06E-05
0.412780762,0.161619284,0.725549601,0.341298975,0.43590251,0.270039652,5.04E-05
0.373544132,0.044641487,0.465926675,0.309747344,0.405709719,0.232293941,2.28E-05
0.366484698,0.046598487,0.468112841,0.318688845,0.406180213,0.249627312,1.19E-05
0.373080384,0.033812863,0.549741019,0.358509886,0.574114482,0.256163908,3.49E-06
0.373164158,0.048707311,0.563477086,0.353692642,0.492246276,0.300391807,7.48E-06
0.379927392,0.051441118,0.49162267,0.360650006,0.471970861,0.321489386,7.46E-06
0.35066642,0.044426219,0.340885776,0.33016341,0.40774587,0.27470178,1.41E-05
0.36435146,0.040166773,0.349925396,0.327864808,0.399340985,0.270778327,3.48E-05
0.361332613,0.034507243,0.44792835,0.33522828,0.48006161,0.259930076,5.21E-06
0.385042078,0.03282007,0.486115774,0.33030955,0.472583756,0.248190472,1.96E-05
0.377955717,0.045960774,0.431312217,0.359872601,0.465479817,0.325386975,3.29E-06
0.346770941,0.040759247,0.385413301,0.34699173,0.450419407,0.281786601,3.58E-06
0.374275656,0.036758318,0.401214914,0.337010163,0.433719261,0.259183562,-2.65E-06
0.372695923,0.034849982,0.371259383,0.340840388,0.436210423,0.270029345,-1.03E-05
0.365117391,0.049768844,0.482282541,0.361125587,0.479923847,0.329921049,8.14E-06
0.372820088,0.04329264,0.457464151,0.357218185,0.49150437,0.308579538,2.41E-05
0.374335495,0.033513926,0.365887691,0.329776764,0.41206315,0.267312233,-1.17E-05
0.360629512,0.40638881,0.21595833,0.317882134,0.340974681,0.258420099,2.24E-05
0.372636084,0.02916001,0.485838482,0.331552902,0.463585528,0.245821381,1.27E-05
0.382989622,0.042043813,0.453478585,0.264821311,0.333666678,0.166243011,1.52E-05
0.356011484,0.048092921,0.441786328,0.328061975,0.444083569,0.259868831,3.31E-05
0.359260709,0.053151927,0.441201588,0.329883142,0.39953908,0.281431191,6.25E-06
0.385335286,0.04041932,0.563026503,0.331432731,0.4662361,0.258635427,2.30E-05
0.35787545,0.042428394,0.51127988,0.34422778,0.465135163,0.282718225,1.17E-05
0.389278636,0.03752603,0.429766891,0.38381771,0.531091952,0.32299121,2.99E-07
0.361984851,0.036999317,0.48853112,0.37764185,0.541435795,0.308578746,1.48E-06
0.366578944,0.05809374,0.423948071,0.333084062,0.461600958,0.245695092,1.36E-05
0.369506537,0.054230365,0.374711504,0.373537535,0.522930235,0.313945651,-1.69E-05
0.374770819,0.0512552,0.413059519,0.379964282,0.501049266,0.336575048,-6.73E-06
0.376800836,0.078902809,0.405797756,0.341068986,0.450728413,0.279553582,2.11E-05
0.379408294,0.066948505,0.431552692,0.335698775,0.440422911,0.271818333,1.48E-05
0.379884009,0.054467893,0.373954474,0.369149017,0.496141636,0.309191057,-2.18E-06
0.383016549,0.03089278,0.417250435,0.330788646,0.450308437,0.254125423,-8.26E-06
0.365926705,0.353792123,0.229915395,0.325748025,0.370639382,0.264875764,2.34E-05
0.37265254,0.047076177,0.491198297,0.362967936,0.498215664,0.313268235,4.85E-06
0.375219607,0.051086112,0.50428582,0.357533833,0.46590832,0.312627022,1.85E-05
0.361800848,0.029109012,0.453030007,0.314172603,0.422834404,0.236803436,4.11E-06
0.376797844,0.043549661,0.586125617,0.350090251,0.500410058,0.279880374,7.93E-07
0.369777305,0.040737436,0.576924163,0.343253596,0.488836086,0.265112365,1.56E-05
0.373542636,0.067163595,0.387682836,0.311734562,0.39438885,0.239297695,5.88E-06
0.414030606,0.161719498,0.781048539,0.337627186,0.490758305,0.245931947,7.84E-06
0.400725361,0.159875234,0.85192898,0.32614058,0.414002751,0.277505538,0.000113409
0.401026228,0.152730276,0.839881478,0.311563454,0.412813628,0.254908902,7.29E-05
0.44568284,0.150331998,0.831896688,0.289602616,0.404837889,0.201210785,0.000117538
0.409172986,0.253586533,0.597139695,0.326485623,0.427434315,0.235444611,5.24E-05
